ZillowSeries,totNA,tot_zip,N.mean,N.sd,N.median,N.min,N.max,EventPerZip,N,mean,SD,median,min,max
medlistingprice_low_tier,27421,3266,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,151736.727638221,94283.8908391182,129450,11750,939935
medlistingprice_SFCC,19813,10874,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,296431.418433167,256952.632389503,232900,12000,6995000
medlistingprice_top_tier,25595,5092,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,463979.420596402,350800.084985958,367000,112450,7295000
medlistingpricepsqft_low_tier,26941,3746,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,121.532865676478,83.3347192606248,99.8479932126649,11.5072651836158,1672.38765078163
medlistingpricepsqft_SFCC,19812,10875,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,165.608421128612,135.72593090165,127.722772277228,11.5711252653928,2802.34657039711
medlistingpricepsqft_top_tier,25263,5424,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,206.645623924053,177.982166193557,153.585567341334,31.521733848434,2799.42344722059
medrentprice_1BR,28988,1699,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1607.93702476959,670.499043520135,1475,350,5195
medrentprice_2BR,28114,2573,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1766.74055000515,879.010174915307,1565,475,19500
medrentprice_3BR,29080,1607,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1928.8714054273,1459.31043080357,1586.5,455,40000
medrentprice_4BR,30457,230,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,3116.33855480116,5197.04067825891,2100,435,50000
medrentprice_5BR,30669,18,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,5715.09043778802,7571.90565686166,4000,1250,50000
medrentprice_CC,30087,600,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,2105.6498442727,938.792397271101,1900,700,8975
medrentprice_MFdxtx,30143,544,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1979.01080729167,832.965521704601,1900,375,6646
medrentprice_Mfr5Plus,26953,3734,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1554.03985527939,697.88828137689,1400,375,20000
medrentprice_SF,28009,2678,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1778.37088969421,1931.01667261755,1495,500,50000
medrentprice_SFCC,27250,3437,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1768.67878060664,1527.42620812801,1500,500,50000
medrentprice_Studio,30075,612,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1670.9045484327,1365.80829021349,1550,300,50000
medrentpricepsqft_1BR,29165,1522,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,2.19122558033351,0.919479188004379,1.95387312287677,0.638888888888889,7.16435185185185
medrentpricepsqft_2BR,28296,2391,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1.68286487159853,0.803698027303058,1.4622641509434,0.501519756838906,12.5546139359699
medrentpricepsqft_3BR,29214,1473,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1.23320870462772,0.81173023608185,1.00373134328358,0.506022480084129,17.5
medrentpricepsqft_4BR,30486,201,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1.49864983069269,2.55993612921583,0.833801396950635,0.549242424242424,21.8514104092173
medrentpricepsqft_5BR,30674,13,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,7.7537822883866,7.03149849449015,5.41666666666667,0.372768295075535,22
medrentpricepsqft_CC,30131,556,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,2.17022543174892,1.16860492447384,1.86958606027763,0.583543240973971,12.9275487908883
medrentpricepsqft_MFdxtx,30389,298,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,2.45164889081947,1.28677478106944,2.26836908048418,0.362769485903814,6.93679643527205
medrentpricepsqft_Mfr5Plus,27322,3365,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1.73667690593129,0.849114043759453,1.50798823644889,0.315048183839881,12.5543534171111
medrentpricepsqft_SF,28080,2607,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1.14499951657835,1.00203857463179,0.917721518987342,0.103906899418121,24.4846596356663
medrentpricepsqft_SFCC,27371,3316,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1.30381211822175,1.03313331874608,1.01012799153943,0.109119251753702,23.9693192713327
medrentpricepsqft_Studio,30172,515,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1.95462526764595,1.57480399019737,1.11759425493716,0.428897052274179,7.34783314397013
zhvi_2BR,3702,26985,286.750611007919,8.98822512528525,287,113,288,8.61162707335354,8799516,146003.879923407,133146.278775588,109655,7100,3893638
zhvi_C,19721,10966,286.750611007919,8.98822512528525,287,113,288,8.61162707335354,8799516,199634.702360068,160855.967614728,154842.5,13592,3848327
zhvi_SF,220,30467,286.750611007919,8.98822512528525,287,113,288,8.61162707335354,8799516,191190.788203395,212985.53523137,136089,8565,8737684
zhvi_SFCC,193,30494,286.750611007919,8.98822512528525,287,113,288,8.61162707335354,8799516,183337.331002689,176086.679923026,135140,8565,6648479
zri_MF,28826,1861,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1518.06491234334,639.5488802148,1395,420,18349
zri_SFCCMF,17506,13181,121.979372372666,0.364454985357592,122,113,122,2.94206015576629,3743181,1356.07185617191,875.949315905515,1206,368,83894
